player_id,install_date,country,game_title,platform,days_active,last_active_date,avg_session_min,puzzles_per_session,total_sessions,level_reached,is_paying_user,revenue_usd,day1_retention,day7_retention,day30_retention
PSG1229,2024-05-22,USA,WordTrip,iOS,7,2024-05-29,17.9,3.2,7,17,0,0.0,1,1,0
PSG1230,2024-08-24,Australia,Daily Themed Crossword,Android,60,2024-10-23,5.6,3.0,64,100,0,0.0,1,1,1
PSG1231,2024-05-07,Brazil,WordTrip,Android,60,2024-07-06,15.0,3.9,54,100,0,0.0,1,1,1
PSG1232,2024-02-08,India,WordTrip,Android,3,2024-02-11,12.4,5.6,2,8,0,0.0,1,0,0
PSG1233,2024-08-14,India,WordTrek,iOS,1,2024-08-15,6.6,2.3,1,1,0,0.0,1,0,0
PSG1234,2024-10-08,Canada,Daily Themed Crossword,Android,3,2024-10-11,13.1,2.7,3,6,0,0.0,1,0,0
PSG1235,2024-02-20,India,Daily Themed Crossword,Android,300,2024-12-16,16.0,2.6,269,100,0,0.0,1,1,1
PSG1236,2024-01-26,India,Daily Themed Crossword,iOS,30,2024-02-25,14.6,5.0,24,96,1,1.37,1,1,1
PSG1237,2024-10-03,Australia,Daily Themed Crossword,iOS,89,2024-12-31,17.8,5.7,88,100,0,0.0,1,1,1
PSG1238,2024-01-08,Canada,Daily Themed Crossword,Android,4,2024-01-12,7.8,1.1,3,2,0,0.0,1,0,0
PSG1239,2024-02-17,France,Daily Themed Crossword,Android,2,2024-02-19,12.8,3.3,1,2,0,0.0,1,0,0
PSG1240,2024-05-01,Germany,WordJam,Android,180,2024-10-28,11.3,3.8,180,100,0,0.0,1,1,1
PSG1241,2024-03-26,Germany,WordTrek,iOS,180,2024-09-22,7.8,4.1,150,100,1,9.85,1,1,1
PSG1242,2024-07-27,India,Daily Themed Crossword,Android,2,2024-07-29,15.3,4.2,1,3,0,0.0,1,0,0
PSG1243,2024-09-05,Germany,WordTrek,Android,14,2024-09-19,13.0,6.6,8,42,0,0.0,1,1,0
PSG1244,2024-09-03,Canada,WordJam,Android,60,2024-11-02,9.5,4.1,46,100,0,0.0,1,1,1
PSG1245,2024-04-19,India,WordTrek,Android,256,2024-12-31,11.2,2.5,266,100,0,0.0,1,1,1
PSG1246,2024-07-24,UK,WordTrek,Android,30,2024-08-23,9.9,2.2,30,52,1,5.98,1,1,1
PSG1247,2024-01-31,Australia,Daily Themed Crossword,Android,90,2024-04-30,6.2,2.2,46,80,0,0.0,1,1,1
PSG1248,2024-03-25,Brazil,GuessUp,Android,5,2024-03-30,18.9,3.0,5,12,0,0.0,1,0,0
PSG1249,2024-07-13,USA,WordTrip,Android,90,2024-10-11,16.7,2.8,42,94,0,0.0,1,1,1
PSG1250,2024-01-02,USA,WordTrek,Android,1,2024-01-03,18.2,5.9,1,4,0,0.0,1,0,0
PSG1251,2024-07-18,Canada,WordJam,Android,3,2024-07-21,12.0,5.1,1,4,0,0.0,1,0,0
PSG1252,2024-05-15,USA,WordTrek,Android,90,2024-08-13,12.4,5.3,67,100,0,0.0,1,1,1
PSG1253,2024-08-20,USA,WordTrip,iOS,2,2024-08-22,13.9,1.9,1,1,0,0.0,1,0,0
PSG1254,2024-05-26,Brazil,WordTrek,Android,7,2024-06-02,16.9,4.2,3,10,0,0.0,1,1,0
PSG1255,2024-08-04,Germany,WordTrip,Android,30,2024-09-03,7.0,3.9,20,62,0,0.0,1,1,1
PSG1256,2024-10-11,India,Daily Themed Crossword,iOS,81,2024-12-31,12.6,1.4,51,57,0,0.0,1,1,1
PSG1257,2024-09-06,India,WordTrip,Android,116,2024-12-31,10.5,4.0,120,100,0,0.0,1,1,1
PSG1258,2024-03-20,USA,Daily Themed Crossword,iOS,2,2024-03-22,11.9,5.6,1,4,0,0.0,1,0,0
PSG1259,2024-04-07,Australia,Daily Themed Crossword,iOS,30,2024-05-07,13.6,2.8,27,60,0,0.0,1,1,1
PSG1260,2024-05-31,India,Daily Themed Crossword,Android,4,2024-06-04,8.5,2.5,4,8,0,0.0,1,0,0
PSG1261,2024-04-21,India,WordTrek,iOS,7,2024-04-28,9.9,3.5,3,8,0,0.0,1,1,0
PSG1262,2024-01-30,India,WordTrip,iOS,7,2024-02-06,14.9,3.2,2,5,0,0.0,1,1,0
PSG1263,2024-10-23,France,WordTrip,iOS,69,2024-12-31,11.6,2.8,41,91,0,0.0,1,1,1
PSG1264,2024-10-04,France,Daily Themed Crossword,iOS,60,2024-12-03,13.2,1.9,46,69,0,0.0,1,1,1
PSG1265,2024-02-01,UK,Daily Themed Crossword,iOS,2,2024-02-03,10.3,2.8,1,2,0,0.0,1,0,0
PSG1266,2024-06-09,UK,WordTrip,iOS,2,2024-06-11,13.7,4.3,1,3,0,0.0,1,0,0
PSG1267,2024-01-30,USA,Daily Themed Crossword,iOS,7,2024-02-06,6.9,3.4,8,21,0,0.0,1,1,0
PSG1268,2024-01-26,Canada,WordTrip,Android,7,2024-02-02,14.5,6.0,3,14,0,0.0,1,1,0
PSG1269,2024-10-26,Germany,WordTrip,Android,1,2024-10-27,9.5,4.2,1,3,0,0.0,1,0,0
PSG1270,2024-09-01,USA,WordTrek,Android,14,2024-09-15,13.3,3.2,15,38,1,8.83,1,1,0
PSG1271,2024-09-14,USA,GuessUp,Android,108,2024-12-31,15.5,3.4,89,100,0,0.0,1,1,1
PSG1272,2024-09-28,India,WordTrek,Android,94,2024-12-31,17.2,2.8,110,100,0,0.0,1,1,1
PSG1273,2024-03-21,USA,Daily Themed Crossword,Android,180,2024-09-17,19.5,4.8,186,100,0,0.0,1,1,1
PSG1274,2024-01-30,Brazil,WordTrip,iOS,3,2024-02-02,15.9,4.3,1,3,0,0.0,1,0,0
PSG1275,2024-09-17,Brazil,Daily Themed Crossword,iOS,105,2024-12-31,10.7,3.0,57,100,0,0.0,1,1,1
PSG1276,2024-02-11,Canada,Daily Themed Crossword,iOS,7,2024-02-18,9.1,3.7,7,20,0,0.0,1,1,0
PSG1277,2024-04-05,USA,GuessUp,Android,7,2024-04-12,7.8,4.0,7,22,0,0.0,1,1,0
PSG1278,2024-02-05,India,Daily Themed Crossword,Android,30,2024-03-06,19.2,3.8,33,100,0,0.0,1,1,1
PSG1279,2024-02-04,Australia,Daily Themed Crossword,Android,180,2024-08-02,12.7,5.1,174,100,0,0.0,1,1,1
PSG1280,2024-04-30,USA,WordJam,Android,7,2024-05-07,11.6,1.0,7,5,0,0.0,1,1,0
PSG1281,2024-07-25,India,WordTrek,Android,159,2024-12-31,11.0,3.1,81,100,0,0.0,1,1,1
PSG1282,2024-03-02,USA,WordTrek,Android,60,2024-05-01,5.9,5.0,64,100,0,0.0,1,1,1
PSG1283,2024-10-18,France,WordTrek,Android,2,2024-10-20,7.3,4.9,1,3,0,0.0,1,0,0
PSG1284,2024-05-06,India,WordJam,iOS,3,2024-05-09,10.0,4.4,2,7,0,0.0,1,0,0
PSG1285,2024-10-23,USA,Daily Themed Crossword,iOS,3,2024-10-26,14.1,3.7,3,8,0,0.0,1,0,0
PSG1286,2024-01-21,Australia,WordTrek,Android,3,2024-01-24,13.1,4.3,2,6,0,0.0,1,0,0
PSG1287,2024-02-11,USA,WordTrip,Android,180,2024-08-09,3.3,4.5,212,100,0,0.0,1,1,1
PSG1288,2024-08-02,USA,Daily Themed Crossword,Android,90,2024-10-31,11.1,4.0,97,100,0,0.0,1,1,1
PSG1289,2024-10-25,Brazil,WordTrek,Android,67,2024-12-31,8.3,4.8,71,100,0,0.0,1,1,1
PSG1290,2024-10-16,Brazil,Daily Themed Crossword,Android,76,2024-12-31,8.4,3.6,45,100,0,0.0,1,1,1
PSG1291,2024-09-24,USA,Daily Themed Crossword,Android,30,2024-10-24,7.8,2.2,29,51,0,0.0,1,1,1
PSG1292,2024-06-10,Brazil,WordJam,Android,60,2024-08-09,15.6,3.8,32,97,0,0.0,1,1,1
PSG1293,2024-05-13,India,WordTrek,iOS,1,2024-05-14,12.3,4.9,1,3,0,0.0,1,0,0
PSG1294,2024-04-14,UK,Daily Themed Crossword,iOS,2,2024-04-16,13.1,4.3,2,6,0,0.0,1,0,0
PSG1295,2024-06-09,UK,WordTrip,Android,7,2024-06-16,9.4,1.3,7,7,0,0.0,1,1,0
PSG1296,2024-05-02,Brazil,WordTrip,Android,30,2024-06-01,16.9,5.6,28,100,0,0.0,1,1,1
PSG1297,2024-05-15,USA,Daily Themed Crossword,Android,5,2024-05-20,20.7,3.3,5,13,0,0.0,1,0,0
PSG1298,2024-07-21,Australia,WordTrip,Android,60,2024-09-19,11.6,3.3,41,100,0,0.0,1,1,1
PSG1299,2024-03-08,India,Daily Themed Crossword,Android,3,2024-03-11,6.4,3.4,2,5,0,0.0,1,0,0
PSG1300,2024-06-02,India,WordTrip,Android,1,2024-06-03,16.3,2.8,1,2,0,0.0,1,0,0
PSG1301,2024-08-22,India,GuessUp,Android,7,2024-08-29,12.9,2.6,3,6,0,0.0,1,1,0
PSG1302,2024-06-10,USA,WordJam,Android,14,2024-06-24,10.4,2.7,10,21,1,4.79,1,1,0
PSG1303,2024-02-07,Brazil,WordTrek,iOS,30,2024-03-08,15.7,2.8,34,76,0,0.0,1,1,1
PSG1304,2024-01-05,India,WordTrek,Android,1,2024-01-06,18.4,4.6,1,3,0,0.0,1,0,0
PSG1305,2024-08-22,USA,WordTrip,Android,2,2024-08-24,18.1,2.9,1,2,0,0.0,1,0,0
PSG1306,2024-10-15,USA,GuessUp,Android,60,2024-12-14,7.6,5.2,52,100,0,0.0,1,1,1
PSG1307,2024-02-21,UK,WordJam,iOS,30,2024-03-22,13.5,4.3,14,48,0,0.0,1,1,1
PSG1308,2024-02-07,India,WordTrip,Android,3,2024-02-10,11.9,3.3,1,2,0,0.0,1,0,0
PSG1309,2024-10-02,UK,Daily Themed Crossword,iOS,2,2024-10-04,4.2,4.4,1,3,0,0.0,1,0,0
PSG1310,2024-04-19,Germany,WordTrek,iOS,7,2024-04-26,7.2,4.6,4,14,0,0.0,1,1,0
PSG1311,2024-09-16,USA,WordTrek,Android,106,2024-12-31,4.7,2.7,91,100,0,0.0,1,1,1
PSG1312,2024-05-15,UK,WordTrek,Android,60,2024-07-14,7.6,3.0,44,100,0,0.0,1,1,1
PSG1313,2024-03-08,Brazil,Daily Themed Crossword,Android,3,2024-03-11,12.2,3.3,2,5,0,0.0,1,0,0
PSG1314,2024-06-27,India,WordTrip,Android,4,2024-07-01,15.9,5.4,2,8,0,0.0,1,0,0
PSG1315,2024-02-05,France,WordTrip,iOS,60,2024-04-05,11.8,2.1,25,42,1,5.54,1,1,1
PSG1316,2024-05-05,USA,Daily Themed Crossword,iOS,1,2024-05-06,7.6,3.1,1,2,0,0.0,1,0,0
PSG1317,2024-07-08,USA,Daily Themed Crossword,iOS,176,2024-12-31,14.8,3.1,155,100,0,0.0,1,1,1
PSG1318,2024-05-25,France,Daily Themed Crossword,Android,220,2024-12-31,5.8,1.7,147,100,0,0.0,1,1,1
PSG1319,2024-03-21,India,WordTrip,Android,14,2024-04-04,14.6,4.1,10,32,0,0.0,1,1,0
PSG1320,2024-08-12,India,Daily Themed Crossword,Android,1,2024-08-13,7.0,2.5,1,2,0,0.0,1,0,0
PSG1321,2024-10-05,USA,WordTrip,Android,2,2024-10-07,20.3,2.4,1,1,0,0.0,1,0,0
PSG1322,2024-06-03,France,WordJam,Android,60,2024-08-02,19.8,4.9,33,100,0,0.0,1,1,1
PSG1323,2024-09-27,India,WordTrip,iOS,14,2024-10-11,13.0,4.1,11,36,0,0.0,1,1,0
PSG1324,2024-01-05,India,WordTrek,iOS,2,2024-01-07,9.3,4.5,2,7,0,0.0,1,0,0
PSG1325,2024-10-10,India,WordTrip,Android,82,2024-12-31,16.5,3.4,71,100,0,0.0,1,1,1
PSG1326,2024-06-02,India,Daily Themed Crossword,Android,90,2024-08-31,13.0,1.0,71,56,0,0.0,1,1,1
PSG1327,2024-02-23,Germany,GuessUp,iOS,7,2024-03-01,14.1,4.3,6,20,0,0.0,1,1,0
PSG1328,2024-03-09,India,Daily Themed Crossword,Android,180,2024-09-05,16.7,3.3,200,100,0,0.0,1,1,1
PSG1329,2024-05-15,Brazil,WordTrip,iOS,14,2024-05-29,14.6,3.7,5,14,1,5.28,1,1,0
PSG1330,2024-02-29,Canada,WordTrek,Android,2,2024-03-02,8.1,1.8,2,2,0,0.0,1,0,0
PSG1331,2024-02-24,India,GuessUp,iOS,1,2024-02-25,9.9,4.5,1,3,0,0.0,1,0,0
PSG1332,2024-10-10,Germany,WordTrek,iOS,3,2024-10-13,15.2,4.4,2,7,0,0.0,1,0,0
PSG1333,2024-03-20,Germany,WordTrek,Android,2,2024-03-22,8.7,3.5,1,2,0,0.0,1,0,0
PSG1334,2024-05-19,India,Daily Themed Crossword,Android,2,2024-05-21,4.4,3.8,1,3,0,0.0,1,0,0
PSG1335,2024-05-24,Australia,WordTrek,Android,1,2024-05-25,11.4,2.6,1,2,0,0.0,1,0,0
PSG1336,2024-04-17,India,WordJam,Android,258,2024-12-31,15.3,3.3,169,100,0,0.0,1,1,1
PSG1337,2024-06-24,India,WordTrek,iOS,190,2024-12-31,5.4,4.9,174,100,1,2.1,1,1,1
PSG1338,2024-04-14,USA,WordTrip,Android,30,2024-05-14,9.4,3.7,28,82,0,0.0,1,1,1
PSG1339,2024-05-15,Canada,WordJam,iOS,180,2024-11-11,16.2,6.8,92,100,0,0.0,1,1,1
PSG1340,2024-09-15,India,WordTrip,iOS,4,2024-09-19,13.3,2.4,1,1,0,0.0,1,0,0
PSG1341,2024-09-07,USA,Daily Themed Crossword,Android,14,2024-09-21,10.7,3.7,15,44,0,0.0,1,1,0
PSG1342,2024-05-08,India,WordTrek,iOS,4,2024-05-12,10.9,2.6,2,4,0,0.0,1,0,0
PSG1343,2024-01-27,USA,WordTrek,iOS,300,2024-11-22,15.4,3.3,210,100,0,0.0,1,1,1
PSG1344,2024-02-17,India,WordTrek,Android,14,2024-03-02,18.3,1.9,13,19,0,0.0,1,1,0
PSG1345,2024-08-04,India,WordTrek,Android,60,2024-10-03,12.4,3.7,38,100,0,0.0,1,1,1
PSG1346,2024-05-21,Australia,WordTrek,Android,1,2024-05-22,13.6,3.4,1,2,0,0.0,1,0,0
PSG1347,2024-01-23,USA,Daily Themed Crossword,Android,5,2024-01-28,10.0,3.3,5,13,0,0.0,1,0,0
PSG1348,2024-01-02,Germany,WordJam,Android,3,2024-01-05,10.5,6.0,3,14,0,0.0,1,0,0
PSG1349,2024-06-19,Canada,WordTrek,Android,4,2024-06-23,13.5,2.4,3,5,0,0.0,1,0,0
PSG1350,2024-03-07,UK,WordTrip,Android,90,2024-06-05,12.8,3.3,56,100,0,0.0,1,1,1
PSG1351,2024-05-14,India,Daily Themed Crossword,Android,14,2024-05-28,15.0,2.9,5,11,1,4.4,1,1,0
PSG1352,2024-03-23,India,Daily Themed Crossword,Android,7,2024-03-30,2.0,3.3,5,13,0,0.0,1,1,0
PSG1353,2024-08-14,India,WordTrip,iOS,139,2024-12-31,20.1,3.8,90,100,0,0.0,1,1,1
PSG1354,2024-10-09,Australia,WordTrip,Android,83,2024-12-31,14.7,4.2,41,100,0,0.0,1,1,1
PSG1355,2024-08-06,India,Daily Themed Crossword,Android,147,2024-12-31,3.4,3.8,102,100,0,0.0,1,1,1
PSG1356,2024-10-14,India,WordTrek,Android,78,2024-12-31,12.7,3.8,79,100,0,0.0,1,1,1
PSG1357,2024-01-05,USA,Daily Themed Crossword,iOS,1,2024-01-06,9.0,2.5,1,2,0,0.0,1,0,0
PSG1358,2024-02-27,USA,Daily Themed Crossword,Android,300,2024-12-23,12.1,3.8,351,100,0,0.0,1,1,1
PSG1359,2024-02-08,USA,Daily Themed Crossword,Android,3,2024-02-11,13.4,2.3,3,5,0,0.0,1,0,0
PSG1360,2024-03-17,India,WordJam,Android,60,2024-05-16,18.3,2.3,36,66,0,0.0,1,1,1
PSG1361,2024-10-06,Brazil,Daily Themed Crossword,Android,7,2024-10-13,13.3,4.2,3,10,0,0.0,1,1,0
PSG1362,2024-01-19,India,WordTrek,iOS,7,2024-01-26,5.6,3.7,5,14,0,0.0,1,1,0
PSG1363,2024-07-08,India,Daily Themed Crossword,Android,176,2024-12-31,20.8,1.2,131,100,0,0.0,1,1,1
PSG1364,2024-10-25,India,WordTrip,Android,3,2024-10-28,10.3,4.2,3,10,0,0.0,1,0,0
PSG1365,2024-10-09,France,GuessUp,Android,83,2024-12-31,12.2,3.9,50,100,0,0.0,1,1,1
PSG1366,2024-03-16,UK,Daily Themed Crossword,Android,60,2024-05-15,13.7,3.5,60,100,0,0.0,1,1,1
PSG1367,2024-08-08,USA,WordTrek,Android,3,2024-08-11,17.6,4.9,1,3,0,0.0,1,0,0
PSG1368,2024-03-06,Australia,WordTrip,iOS,1,2024-03-07,7.0,4.2,1,3,0,0.0,1,0,0
PSG1369,2024-01-22,Canada,Daily Themed Crossword,Android,7,2024-01-29,11.9,2.9,6,13,0,0.0,1,1,0
PSG1370,2024-06-06,India,WordTrip,iOS,208,2024-12-31,9.4,5.1,148,100,0,0.0,1,1,1
PSG1371,2024-07-05,Brazil,GuessUp,Android,30,2024-08-04,16.8,2.8,18,40,0,0.0,1,1,1
PSG1372,2024-01-21,USA,WordTrek,Android,3,2024-01-24,12.1,2.4,1,1,0,0.0,1,0,0
PSG1373,2024-07-02,India,Daily Themed Crossword,Android,180,2024-12-29,5.8,5.9,155,100,0,0.0,1,1,1
PSG1374,2024-04-17,Australia,Daily Themed Crossword,Android,5,2024-04-22,11.2,4.6,5,18,0,0.0,1,0,0
PSG1375,2024-05-07,USA,Daily Themed Crossword,Android,30,2024-06-06,9.8,2.3,32,58,1,2.85,1,1,1
PSG1376,2024-02-22,India,GuessUp,Android,14,2024-03-07,17.1,3.1,14,34,0,0.0,1,1,0
PSG1377,2024-06-30,Canada,WordTrek,Android,60,2024-08-29,4.9,3.9,44,100,1,1.33,1,1,1
PSG1378,2024-10-13,Australia,Daily Themed Crossword,Android,7,2024-10-20,9.3,3.5,8,22,0,0.0,1,1,0
PSG1379,2024-07-27,USA,Daily Themed Crossword,Android,3,2024-07-30,16.9,4.5,3,10,0,0.0,1,0,0
PSG1380,2024-03-20,USA,Daily Themed Crossword,iOS,90,2024-06-18,10.1,4.1,62,100,0,0.0,1,1,1
PSG1381,2024-05-01,Germany,GuessUp,Android,90,2024-07-30,17.8,1.4,83,92,0,0.0,1,1,1
PSG1382,2024-03-24,USA,WordTrek,Android,3,2024-03-27,13.7,5.2,3,12,0,0.0,1,0,0
PSG1383,2024-03-31,India,WordTrek,Android,4,2024-04-04,15.9,4.5,1,3,0,0.0,1,0,0
PSG1384,2024-07-30,USA,WordTrip,Android,154,2024-12-31,14.1,4.6,149,100,0,0.0,1,1,1
PSG1385,2024-01-13,Brazil,WordTrek,Android,90,2024-04-12,10.3,4.3,94,100,0,0.0,1,1,1
PSG1386,2024-04-01,USA,Daily Themed Crossword,Android,274,2024-12-31,13.8,4.4,268,100,0,0.0,1,1,1
PSG1387,2024-06-19,France,WordTrip,Android,5,2024-06-24,13.8,2.9,4,9,0,0.0,1,0,0
PSG1388,2024-07-29,India,WordJam,iOS,1,2024-07-30,5.9,3.1,1,2,0,0.0,1,0,0
PSG1389,2024-05-07,USA,GuessUp,Android,1,2024-05-08,19.3,3.5,1,2,0,0.0,1,0,0
PSG1390,2024-05-16,Germany,WordTrip,iOS,7,2024-05-23,10.1,2.5,4,8,0,0.0,1,1,0
PSG1391,2024-03-22,Canada,WordTrek,iOS,3,2024-03-25,16.4,5.8,3,13,0,0.0,1,0,0
PSG1392,2024-02-25,India,WordTrek,Android,1,2024-02-26,4.9,4.0,1,3,0,0.0,1,0,0
PSG1393,2024-07-14,UK,Daily Themed Crossword,Android,90,2024-10-12,9.3,3.3,92,100,0,0.0,1,1,1
PSG1394,2024-01-20,USA,WordTrek,iOS,4,2024-01-24,11.4,2.8,4,8,0,0.0,1,0,0
PSG1395,2024-08-28,Canada,WordTrek,Android,3,2024-08-31,18.1,2.9,1,2,0,0.0,1,0,0
PSG1396,2024-04-23,India,WordTrip,iOS,252,2024-12-31,12.1,2.6,136,100,0,0.0,1,1,1
PSG1397,2024-04-12,India,WordTrip,Android,90,2024-07-11,9.4,5.5,60,100,0,0.0,1,1,1
PSG1398,2024-08-23,India,Daily Themed Crossword,iOS,14,2024-09-06,8.3,2.3,12,22,0,0.0,1,1,0
PSG1399,2024-06-28,UK,Daily Themed Crossword,Android,1,2024-06-29,11.7,3.7,1,2,0,0.0,1,0,0
PSG1400,2024-06-05,UK,WordTrek,Android,3,2024-06-08,15.2,2.1,2,3,0,0.0,1,0,0
PSG1401,2024-04-26,USA,Daily Themed Crossword,iOS,30,2024-05-26,11.1,3.8,26,79,1,7.3,1,1,1
PSG1402,2024-04-24,USA,Daily Themed Crossword,Android,30,2024-05-24,10.7,1.6,34,43,0,0.0,1,1,1
PSG1403,2024-01-13,Germany,Daily Themed Crossword,iOS,60,2024-03-13,11.9,3.3,28,73,0,0.0,1,1,1
PSG1404,2024-04-08,Brazil,WordTrip,Android,3,2024-04-11,18.7,2.9,1,2,0,0.0,1,0,0
PSG1405,2024-07-23,UK,WordTrek,iOS,3,2024-07-26,10.0,3.8,1,3,0,0.0,1,0,0
PSG1406,2024-06-17,Australia,Daily Themed Crossword,Android,3,2024-06-20,9.2,2.5,1,2,0,0.0,1,0,0
PSG1407,2024-05-22,USA,WordTrek,iOS,30,2024-06-21,9.7,3.8,34,100,1,8.54,1,1,1
PSG1408,2024-02-05,Germany,GuessUp,Android,14,2024-02-19,13.9,2.0,13,20,1,7.63,1,1,0
PSG1409,2024-05-22,India,WordTrip,Android,223,2024-12-31,16.3,6.3,137,100,0,0.0,1,1,1
PSG1410,2024-06-28,Brazil,WordTrek,iOS,180,2024-12-25,20.6,2.6,107,100,0,0.0,1,1,1
PSG1411,2024-09-17,USA,WordTrip,Android,60,2024-11-16,9.8,4.5,45,100,0,0.0,1,1,1
PSG1412,2024-07-23,USA,WordTrip,iOS,1,2024-07-24,15.2,3.5,1,2,0,0.0,1,0,0
PSG1413,2024-10-01,USA,WordTrek,Android,3,2024-10-04,10.9,3.2,1,2,0,0.0,1,0,0
PSG1414,2024-06-18,Canada,WordJam,Android,180,2024-12-15,9.2,3.9,113,100,0,0.0,1,1,1
PSG1415,2024-01-15,India,WordTrip,iOS,14,2024-01-29,6.6,1.9,14,21,0,0.0,1,1,0
PSG1416,2024-02-29,USA,WordJam,iOS,300,2024-12-25,7.4,1.9,241,100,1,9.46,1,1,1
PSG1417,2024-05-13,India,WordTrip,iOS,30,2024-06-12,6.4,3.5,32,89,0,0.0,1,1,1
PSG1418,2024-04-01,Germany,WordJam,iOS,90,2024-06-30,20.2,2.1,47,78,0,0.0,1,1,1
PSG1419,2024-10-24,India,WordTrek,Android,3,2024-10-27,12.4,5.6,1,4,0,0.0,1,0,0
PSG1420,2024-05-15,India,Daily Themed Crossword,Android,230,2024-12-31,9.2,2.0,111,100,0,0.0,1,1,1
PSG1421,2024-01-20,USA,WordTrek,Android,3,2024-01-23,11.4,2.8,1,2,0,0.0,1,0,0
PSG1422,2024-02-25,France,WordTrek,iOS,30,2024-03-26,5.7,1.2,24,23,0,0.0,1,1,1
PSG1423,2024-08-10,Canada,Daily Themed Crossword,Android,14,2024-08-24,16.1,3.2,12,30,0,0.0,1,1,0
PSG1424,2024-06-25,India,WordTrek,Android,2,2024-06-27,8.4,3.0,1,2,0,0.0,1,0,0
PSG1425,2024-06-09,USA,WordJam,iOS,3,2024-06-12,2.0,3.8,1,3,0,0.0,1,0,0
PSG1426,2024-08-11,India,WordTrip,Android,30,2024-09-10,17.9,4.7,18,67,0,0.0,1,1,1
PSG1427,2024-09-18,Canada,WordTrip,Android,104,2024-12-31,13.4,3.9,81,100,0,0.0,1,1,1
PSG1428,2024-02-29,Australia,WordTrip,iOS,3,2024-03-03,8.8,3.4,2,5,0,0.0,1,0,0
PSG1429,2024-07-16,Brazil,Daily Themed Crossword,iOS,1,2024-07-17,10.9,4.6,1,3,0,0.0,1,0,0
PSG1430,2024-10-22,India,WordTrek,iOS,1,2024-10-23,16.8,2.9,1,2,0,0.0,1,0,0
PSG1431,2024-04-07,UK,Daily Themed Crossword,Android,3,2024-04-10,7.0,1.7,1,1,0,0.0,1,0,0
PSG1432,2024-05-10,USA,WordTrek,iOS,60,2024-07-09,14.6,2.1,47,78,1,1.04,1,1,1
PSG1433,2024-01-23,Australia,WordTrip,iOS,1,2024-01-24,13.8,5.2,1,4,0,0.0,1,0,0
PSG1434,2024-08-11,Germany,WordTrip,Android,3,2024-08-14,16.3,5.3,2,8,0,0.0,1,0,0
PSG1435,2024-01-01,India,WordJam,iOS,90,2024-03-31,12.8,3.9,78,100,0,0.0,1,1,1
PSG1436,2024-09-23,Brazil,WordTrip,Android,60,2024-11-22,11.6,2.0,58,92,0,0.0,1,1,1
PSG1437,2024-10-02,India,Daily Themed Crossword,Android,3,2024-10-05,10.5,1.8,3,4,0,0.0,1,0,0
PSG1438,2024-04-10,India,Daily Themed Crossword,iOS,90,2024-07-09,16.6,3.0,83,100,0,0.0,1,1,1
PSG1439,2024-07-05,India,WordTrek,Android,3,2024-07-08,12.7,4.2,1,3,0,0.0,1,0,0
PSG1440,2024-08-08,India,WordTrek,iOS,3,2024-08-11,5.9,4.2,2,6,0,0.0,1,0,0
PSG1441,2024-02-05,Australia,WordTrek,Android,3,2024-02-08,13.0,2.9,2,4,0,0.0,1,0,0
PSG1442,2024-06-18,India,Daily Themed Crossword,Android,1,2024-06-19,10.7,4.1,1,3,0,0.0,1,0,0
PSG1443,2024-06-09,Canada,Daily Themed Crossword,iOS,205,2024-12-31,10.7,4.4,229,100,0,0.0,1,1,1
PSG1444,2024-03-04,Germany,WordJam,iOS,3,2024-03-07,9.2,3.7,1,2,0,0.0,1,0,0
PSG1445,2024-06-02,USA,WordTrek,iOS,180,2024-11-29,7.9,3.2,75,100,1,4.23,1,1,1
PSG1446,2024-09-16,UK,Daily Themed Crossword,Android,60,2024-11-15,14.5,5.1,60,100,0,0.0,1,1,1
PSG1447,2024-06-07,Germany,WordTrek,iOS,30,2024-07-07,15.9,3.9,26,81,1,6.22,1,1,1
PSG1448,2024-07-28,Australia,WordTrip,iOS,90,2024-10-26,6.6,2.8,78,100,1,9.34,1,1,1
PSG1449,2024-06-16,USA,WordTrip,Android,3,2024-06-19,16.5,4.2,2,6,0,0.0,1,0,0
PSG1450,2024-07-25,India,WordTrip,Android,60,2024-09-23,7.8,5.3,69,100,0,0.0,1,1,1
PSG1451,2024-05-31,USA,WordTrek,iOS,90,2024-08-29,6.8,4.5,47,100,0,0.0,1,1,1
PSG1452,2024-10-10,UK,Daily Themed Crossword,Android,82,2024-12-31,19.9,2.9,87,100,0,0.0,1,1,1
PSG1453,2024-03-06,India,WordTrek,Android,30,2024-04-05,15.4,4.1,31,100,1,9.64,1,1,1
PSG1454,2024-04-08,USA,WordTrip,Android,3,2024-04-11,5.4,4.1,3,9,0,0.0,1,0,0
PSG1455,2024-08-03,UK,WordTrip,Android,1,2024-08-04,11.7,3.0,1,2,0,0.0,1,0,0
PSG1456,2024-07-13,Brazil,WordJam,Android,60,2024-09-11,13.7,3.1,66,100,0,0.0,1,1,1
PSG1457,2024-03-30,Australia,Daily Themed Crossword,Android,180,2024-09-26,13.0,4.5,212,100,0,0.0,1,1,1
PSG1458,2024-10-18,Germany,Daily Themed Crossword,Android,4,2024-10-22,13.4,3.9,4,12,0,0.0,1,0,0
PSG1459,2024-06-03,USA,Daily Themed Crossword,Android,3,2024-06-06,11.3,1.6,1,1,0,0.0,1,0,0
PSG1460,2024-07-26,India,Daily Themed Crossword,Android,158,2024-12-31,5.2,2.9,164,100,0,0.0,1,1,1
